# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::20, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053544F4E455F4158450A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::21, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F4F4B45445F424545460A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::24, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F4F4B45445F424545460A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::30, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F4F4B45445F424545460A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::31, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F4F4B45445F424545460A
accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::32, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F4F4B45445F424545460A
accesories::config, integer, 0000000A
